2025-05-14T00:01:57.291+03:00  INFO 23784 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T00:06:57.304+03:00  INFO 23784 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T00:08:41.833+03:00  INFO 23784 --- [income] [http-nio-8762-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-14T00:08:41.834+03:00  INFO 23784 --- [income] [http-nio-8762-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-14T00:08:41.836+03:00  INFO 23784 --- [income] [http-nio-8762-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-14T00:08:42.027+03:00  INFO 23784 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getSummary() executed successfully in 51 ms.
2025-05-14T00:08:44.911+03:00  INFO 23784 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 4 ms.
2025-05-14T00:08:47.091+03:00  INFO 23784 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 20 ms.
2025-05-14T00:08:49.335+03:00  INFO 23784 --- [income] [http-nio-8762-exec-6] com.se.income.aspects.LoggingAspect      : Method getCategoryIncome() executed successfully in 4 ms.
2025-05-14T00:08:52.438+03:00  INFO 23784 --- [income] [http-nio-8762-exec-9] com.se.income.aspects.LoggingAspect      : Method addIncome() executed successfully in 128 ms.
2025-05-14T00:08:55.577+03:00  INFO 23784 --- [income] [http-nio-8762-exec-10] com.se.income.aspects.LoggingAspect      : Method updateIncome() executed successfully in 2 ms.
2025-05-14T00:08:59.830+03:00  INFO 23784 --- [income] [http-nio-8762-exec-3] com.se.income.aspects.LoggingAspect      : Method deleteIncome() executed successfully in 99 ms.
2025-05-14T00:45:56.756+03:00  INFO 11332 --- [income] [restartedMain] com.se.income.IncomeApplication          : Starting IncomeApplication using Java 21.0.6 with PID 11332 (D:\yusf\projects\se\personal_budget_tracker\income\target\classes started by Lil in D:\yusf\projects\se\personal_budget_tracker)
2025-05-14T00:45:56.763+03:00  INFO 11332 --- [income] [restartedMain] com.se.income.IncomeApplication          : No active profile set, falling back to 1 default profile: "default"
2025-05-14T00:45:56.902+03:00  INFO 11332 --- [income] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-14T00:45:56.903+03:00  INFO 11332 --- [income] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-14T00:45:59.512+03:00  INFO 11332 --- [income] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-14T00:46:00.145+03:00  INFO 11332 --- [income] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 602 ms. Found 2 JPA repository interfaces.
2025-05-14T00:46:01.018+03:00  INFO 11332 --- [income] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=042b33ad-f4dd-3052-a8d8-338aaa85b592
2025-05-14T00:46:03.098+03:00  INFO 11332 --- [income] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8762 (http)
2025-05-14T00:46:03.141+03:00  INFO 11332 --- [income] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-14T00:46:03.143+03:00  INFO 11332 --- [income] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-14T00:46:03.675+03:00  INFO 11332 --- [income] [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-05-14T00:46:03.685+03:00  INFO 11332 --- [income] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-14T00:46:03.686+03:00  INFO 11332 --- [income] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6778 ms
2025-05-14T00:46:04.148+03:00  INFO 11332 --- [income] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-14T00:46:04.256+03:00  INFO 11332 --- [income] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-14T00:46:04.336+03:00  INFO 11332 --- [income] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-14T00:46:04.755+03:00  INFO 11332 --- [income] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-14T00:46:04.813+03:00  INFO 11332 --- [income] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-14T00:46:06.082+03:00  WARN 11332 --- [income] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-05-14T00:46:06.082+03:00 ERROR 11332 --- [income] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-05-14T00:46:06.086+03:00  WARN 11332 --- [income] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
2025-05-14T00:47:22.768+03:00  INFO 10588 --- [income] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-14T00:47:22.898+03:00  INFO 10588 --- [income] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-14T00:47:23.256+03:00  INFO 10588 --- [income] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@517193bd
2025-05-14T00:47:23.264+03:00  INFO 10588 --- [income] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-14T00:47:23.437+03:00  WARN 10588 --- [income] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-05-14T00:47:23.497+03:00  INFO 10588 --- [income] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-14T00:47:26.720+03:00  INFO 10588 --- [income] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-14T00:47:26.990+03:00  INFO 10588 --- [income] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-14T00:47:28.270+03:00  INFO 10588 --- [income] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-14T00:47:32.110+03:00  WARN 10588 --- [income] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-14T00:47:32.411+03:00  INFO 10588 --- [income] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-05-14T00:47:34.643+03:00  WARN 10588 --- [income] [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-05-14T00:47:35.568+03:00  WARN 10588 --- [income] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2025-05-14T00:47:35.918+03:00  INFO 10588 --- [income] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-05-14T00:47:36.274+03:00  WARN 10588 --- [income] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-05-14T00:47:36.397+03:00  INFO 10588 --- [income] [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-05-14T00:47:36.615+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-05-14T00:47:36.627+03:00  INFO 10588 --- [income] [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T00:47:36.669+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-05-14T00:47:36.681+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-05-14T00:47:36.683+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-05-14T00:47:36.686+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-05-14T00:47:36.687+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-05-14T00:47:36.687+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-05-14T00:47:36.687+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-05-14T00:47:37.775+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-05-14T00:47:37.782+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-05-14T00:47:37.790+03:00  INFO 10588 --- [income] [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-05-14T00:47:37.796+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1747172857794 with initial instances count: 1
2025-05-14T00:47:37.817+03:00  INFO 10588 --- [income] [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application INCOME with eureka with status UP
2025-05-14T00:47:37.824+03:00  INFO 10588 --- [income] [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1747172857824, current=UP, previous=STARTING]
2025-05-14T00:47:37.828+03:00  INFO 10588 --- [income] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INCOME/DESKTOP-7K12F22:income:8762: registering service...
2025-05-14T00:47:37.898+03:00  INFO 10588 --- [income] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8762 (http) with context path '/'
2025-05-14T00:47:37.899+03:00  INFO 10588 --- [income] [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8762
2025-05-14T00:47:38.031+03:00  INFO 10588 --- [income] [restartedMain] com.se.income.IncomeApplication          : Started IncomeApplication in 31.725 seconds (process running for 34.508)
2025-05-14T00:47:38.125+03:00  INFO 10588 --- [income] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INCOME/DESKTOP-7K12F22:income:8762 - registration status: 204
2025-05-14T00:51:20.358+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-14T00:51:20.359+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-14T00:51:20.362+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-14T00:51:20.855+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method getSummary() executed successfully in 134 ms.
2025-05-14T00:51:24.105+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 4 ms.
2025-05-14T00:51:29.529+03:00  INFO 10588 --- [income] [http-nio-8762-exec-4] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 88 ms.
2025-05-14T00:51:33.709+03:00  INFO 10588 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getCategoryIncome() executed successfully in 8 ms.
2025-05-14T00:51:38.607+03:00  INFO 10588 --- [income] [http-nio-8762-exec-9] com.se.income.aspects.LoggingAspect      : Method addIncome() executed successfully in 108 ms.
2025-05-14T00:51:43.999+03:00  INFO 10588 --- [income] [http-nio-8762-exec-6] com.se.income.aspects.LoggingAspect      : Method updateIncome() executed successfully in 8 ms.
2025-05-14T00:51:48.953+03:00  INFO 10588 --- [income] [http-nio-8762-exec-10] com.se.income.aspects.LoggingAspect      : Method deleteIncome() executed successfully in 8 ms.
2025-05-14T00:52:36.731+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T00:56:20.776+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 47 ms.
2025-05-14T00:56:35.774+03:00  INFO 10588 --- [income] [http-nio-8762-exec-4] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 31 ms.
2025-05-14T00:56:38.082+03:00  INFO 10588 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 8 ms.
2025-05-14T00:57:13.105+03:00  INFO 10588 --- [income] [http-nio-8762-exec-9] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 9 ms.
2025-05-14T00:57:15.424+03:00  INFO 10588 --- [income] [http-nio-8762-exec-10] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 0 ms.
2025-05-14T00:57:15.440+03:00  INFO 10588 --- [income] [http-nio-8762-exec-6] com.se.income.aspects.LoggingAspect      : Method getSummary() executed successfully in 51 ms.
2025-05-14T00:57:17.704+03:00  INFO 10588 --- [income] [http-nio-8762-exec-3] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 0 ms.
2025-05-14T00:57:36.795+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T00:57:54.392+03:00  INFO 10588 --- [income] [http-nio-8762-exec-7] com.se.income.aspects.LoggingAspect      : Method addIncome() executed successfully in 60 ms.
2025-05-14T00:57:54.463+03:00  INFO 10588 --- [income] [http-nio-8762-exec-8] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 28 ms.
2025-05-14T00:58:18.698+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method addIncome() executed successfully in 29 ms.
2025-05-14T00:58:18.751+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 10 ms.
2025-05-14T00:58:34.867+03:00  INFO 10588 --- [income] [http-nio-8762-exec-4] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 14 ms.
2025-05-14T00:59:11.830+03:00  INFO 10588 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 39 ms.
2025-05-14T00:59:14.314+03:00  INFO 10588 --- [income] [http-nio-8762-exec-10] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 19 ms.
2025-05-14T00:59:14.345+03:00  INFO 10588 --- [income] [http-nio-8762-exec-9] com.se.income.aspects.LoggingAspect      : Method getSummary() executed successfully in 31 ms.
2025-05-14T00:59:18.865+03:00  INFO 10588 --- [income] [http-nio-8762-exec-6] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 11 ms.
2025-05-14T00:59:34.618+03:00  INFO 10588 --- [income] [http-nio-8762-exec-3] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 11 ms.
2025-05-14T00:59:37.124+03:00  INFO 10588 --- [income] [http-nio-8762-exec-7] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 16 ms.
2025-05-14T00:59:37.139+03:00  INFO 10588 --- [income] [http-nio-8762-exec-8] com.se.income.aspects.LoggingAspect      : Method getSummary() executed successfully in 61 ms.
2025-05-14T00:59:43.513+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 0 ms.
2025-05-14T00:59:44.509+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 5 ms.
2025-05-14T01:00:00.594+03:00  INFO 10588 --- [income] [http-nio-8762-exec-4] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 3 ms.
2025-05-14T01:00:12.061+03:00  INFO 10588 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 8 ms.
2025-05-14T01:01:31.350+03:00  INFO 10588 --- [income] [http-nio-8762-exec-6] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 13 ms.
2025-05-14T01:02:08.310+03:00  INFO 10588 --- [income] [http-nio-8762-exec-3] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 16 ms.
2025-05-14T01:02:36.818+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T01:02:49.184+03:00  INFO 10588 --- [income] [http-nio-8762-exec-7] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 9 ms.
2025-05-14T01:03:14.183+03:00  INFO 10588 --- [income] [http-nio-8762-exec-8] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 16 ms.
2025-05-14T01:03:21.185+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 20 ms.
2025-05-14T01:04:18.217+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 35 ms.
2025-05-14T01:04:50.152+03:00  INFO 10588 --- [income] [http-nio-8762-exec-4] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 7 ms.
2025-05-14T01:05:24.174+03:00  INFO 10588 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 12 ms.
2025-05-14T01:05:41.162+03:00  INFO 10588 --- [income] [http-nio-8762-exec-10] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 11 ms.
2025-05-14T01:05:59.178+03:00  INFO 10588 --- [income] [http-nio-8762-exec-9] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 10 ms.
2025-05-14T01:06:04.162+03:00  INFO 10588 --- [income] [http-nio-8762-exec-6] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 8 ms.
2025-05-14T01:07:27.190+03:00  INFO 10588 --- [income] [http-nio-8762-exec-7] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 13 ms.
2025-05-14T01:07:36.839+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T01:07:43.372+03:00  INFO 10588 --- [income] [http-nio-8762-exec-8] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 11 ms.
2025-05-14T01:07:50.940+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 11 ms.
2025-05-14T01:08:08.158+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 6 ms.
2025-05-14T01:12:36.844+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T01:17:15.857+03:00  INFO 10588 --- [income] [http-nio-8762-exec-7] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 13 ms.
2025-05-14T01:17:23.903+03:00  INFO 10588 --- [income] [http-nio-8762-exec-8] com.se.income.aspects.LoggingAspect      : Method getAllIncome() executed successfully in 0 ms.
2025-05-14T01:17:25.535+03:00  INFO 10588 --- [income] [http-nio-8762-exec-1] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 3 ms.
2025-05-14T01:17:25.583+03:00  INFO 10588 --- [income] [http-nio-8762-exec-2] com.se.income.aspects.LoggingAspect      : Method getSummary() executed successfully in 47 ms.
2025-05-14T01:17:36.851+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T01:17:52.690+03:00  INFO 10588 --- [income] [http-nio-8762-exec-4] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 2 ms.
2025-05-14T01:18:14.176+03:00  INFO 10588 --- [income] [http-nio-8762-exec-5] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 5 ms.
2025-05-14T01:18:29.431+03:00  INFO 10588 --- [income] [http-nio-8762-exec-10] com.se.income.aspects.LoggingAspect      : Method getPie() executed successfully in 2 ms.
2025-05-14T01:22:36.860+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-05-14T01:27:37.089+03:00  INFO 10588 --- [income] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
